id,x,y,matches
0,1108.262207,668.802124,52
1,1108.262207,668.802124,52
2,1103.934814,672.333679,47
3,1095.582520,661.269409,55
4,1106.422241,679.252258,54
5,1113.891968,698.975769,51
6,1128.385498,675.204712,48
7,1118.270142,662.847961,45
8,1120.080688,671.183899,47
9,1128.921387,681.543579,53
10,1127.337036,674.758972,54
11,1128.459961,682.831726,41
12,1120.285400,687.119446,50
13,1122.060303,695.050476,48
14,1128.531616,693.725220,47
15,1145.789673,702.304077,49
16,1156.034180,706.631226,52
17,1160.137451,696.610168,46
18,1157.517944,702.533508,48
19,1149.943481,681.818787,37
20,1144.630127,656.387512,47
21,1134.240845,644.754944,46
22,1126.109741,638.011658,42
23,1113.432739,614.547485,49
24,1109.017822,606.747986,47
25,1102.937866,593.460083,47
26,1095.982056,571.584839,50
27,1093.582153,547.004822,51
28,1089.184814,518.805969,51
29,1085.952515,482.762756,47
30,1081.284424,459.610077,57
31,1080.387085,441.825928,60
32,1076.252441,435.865723,54
33,1086.883789,426.255676,51
34,1092.845825,419.032379,50
35,1090.789429,414.577484,53
36,1091.515991,421.862640,50
37,1095.616089,446.275391,42
38,1105.905029,470.266876,39
39,1104.695923,492.131348,49
40,1100.592285,507.353821,43
41,1102.894653,522.352844,40
42,1094.344727,545.687195,47
43,1078.776489,566.511414,47
44,1073.458496,567.664124,54
45,1073.800415,575.274414,53
46,1073.986694,567.437622,48
47,1079.089111,561.777344,53
48,1073.824463,529.677551,59
49,1077.900513,524.765869,56
50,1075.246094,504.448853,49
51,1059.112915,470.672058,61
52,1050.808960,439.446259,49
53,1049.956421,424.997803,43
54,1043.339966,388.944519,49
55,1026.047241,354.147217,69
56,1010.822083,334.196686,60
57,1001.578796,322.314514,64
58,979.521667,318.004852,50
59,954.014282,287.857361,56
60,941.322998,250.209198,54
61,913.661377,228.442535,48
62,915.339355,213.851135,52
63,908.132324,234.892700,47
64,908.107056,236.385651,39
65,900.358459,242.683380,41
66,890.539062,241.524414,42
67,884.578186,259.222076,41
68,896.146423,271.351105,43
69,900.954529,303.081512,47
70,899.905090,319.027496,55
71,899.186768,353.702362,54
72,915.156677,395.258789,55
73,935.935974,428.614624,71
74,958.070801,461.043884,59
75,980.382446,500.758423,51
76,1000.028931,530.081177,50
77,1027.384888,547.143616,51
78,1044.983887,549.858643,55
79,1053.927124,575.923950,53
80,1057.683350,595.515015,56
81,1075.074951,634.557251,46
82,1091.185913,659.822571,48
83,1111.675903,680.024963,51
84,1111.675903,680.024963,51
85,1133.808228,699.251404,58
86,1151.399536,719.761475,52
87,1159.773926,697.626831,49
88,1167.757202,685.938232,55
89,1172.404175,672.180969,52
90,1171.734741,639.866821,52
91,1166.999268,609.017273,55
92,1154.244751,544.573486,48
93,1153.932129,516.649414,50
94,1150.328491,514.844238,53
95,1143.685059,492.837463,45
96,1146.110596,508.035980,45
97,1149.602051,518.496094,47
98,1168.404663,545.432129,54
99,1172.952393,555.070679,48
100,1186.354126,603.693665,50
101,1196.666870,615.015137,47
102,1198.745117,642.590942,60
103,1187.396362,637.910095,69
104,1171.078857,631.757446,60
105,1155.362671,617.338135,62
106,1127.909180,602.963745,61
107,1106.554932,610.659607,52
108,1098.030029,621.573547,55
109,1094.490234,623.160645,54
110,1090.781738,616.569763,53
111,1087.799561,583.905579,49
112,1088.141357,555.352234,49
113,1088.606567,537.680786,47
114,1090.686157,514.262695,44
115,1077.941528,478.068298,43
116,1073.731201,466.114990,46
117,1076.151123,443.044434,40
118,1079.088013,413.118744,43
119,1077.889038,382.266571,51
120,1076.505249,362.876190,55
121,1073.386475,350.843048,55
122,1069.106567,320.395844,48
123,1070.500122,303.976044,40
124,1066.140137,277.292603,33
125,1067.623779,250.893219,44
126,1074.116333,235.762695,32
127,1066.474487,237.182068,33
128,1088.613892,217.413208,32
129,1090.541504,214.899353,34
130,1086.033325,193.596985,33
131,1080.368286,165.417786,33
132,1080.415161,150.628235,38
133,1075.361450,162.198853,29
134,1076.159058,158.815125,43
135,1067.643066,160.499817,37
136,1045.530518,174.462891,27
137,1026.980957,165.157959,31
138,1012.849670,170.154602,43
139,1008.204102,186.956177,40
140,1002.264160,190.851135,44
141,994.043335,185.817444,46
142,972.027405,187.198059,52
143,949.835876,183.111816,46
144,924.953369,180.246216,47
